-- Merging decision tree log ---
application
INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\39abba4b63cc3b364d30d3df1b37a961\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\45a65ed937e97bad6786067855d4eae8\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\341110df85700e97c294300cea6aa9c4\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f4d80d3b08f1cc89cf86facf1b013888\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\fe3ad15780e7930f7bd62a6c38126108\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\64a7a3c8403e48f4c2e9a73ff537ed0c\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f5e47f3a1f782337355f88dbe4317ded\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9ce900e8f99677bea5ed9fe11f7f818d\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\dde8123699beefea89e68cbe3f2d9e23\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\a07e6af8e2d3333926d0501e636842e3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\53ff71e2cf2dc86519af2da2fafd2115\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\1ce5a3a69404d1e8a8b37cd61d7703f6\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\1a8c088039248ca962a4dd388a4adbff\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\771a86e0baf1dbff945b3be6a3e09dec\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f70978d77a2d1680bfe4f25b7cea01d7\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\bc867ddd4a19b90efa18976a5fb6fe23\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9dc0d6f2df9bf55279cf060ee25cc540\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\10c0bb6892c28c71e373eaa4a50d355e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9ea02875c6d553544a4d118e1b7cbb1b\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\e104a6d2a1045ddc44a3d0e9b10a7354\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\116c766df2047d81c4903c70bb60d671\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\1e7b83793a57f34820a698b736c76cf4\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\8a497c5b121a097b15cb081b25db4c54\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\62f241bbbfafea2ad490860605f6eed5\jetified-media2-session-1.2.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f83d641912da33c1583fe0008723b077\jetified-media2-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\0cae717666562132293e276952c6d57f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\b063c3c34b4e1c819ed22981464b0257\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\0d2a235287b006483cf9a391354c1fba\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9f655e33f0951b509a26f7aae8849a87\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\3bd5f42d3278c79cc63853b2f2f5731e\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\8f7553f78f5841b4380d4eba7019542c\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f805f2819b360dbba25edd7a310a3b23\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\2da0dd36e1443cc67ec362c57e69b633\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
